Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Hungary,CAIT,Land-Use Change and Forestry,All GHG,MtCO₂e,1.89,1.9,1.9,1.34,1.34,1.34,1.34,1.34,2.26,2.26,2.26,2.28,2.28,2.27,2.27,2.33,2.37,2.39,1.62,1.62,1.62,1.63,1.64,1.65,1.62,1.63,1.63,1.63,1.63
Finland,CAIT,Waste,All GHG,MtCO₂e,1.88,1.95,2.02,2.15,2.2,2.33,2.45,2.5,2.57,2.58,2.68,2.79,2.91,2.83,3.07,3.23,3.43,3.69,3.85,4.09,4.18,4.37,4.49,4.6,4.67,4.73,4.74,4.73,4.67
Croatia,CAIT,Waste,All GHG,MtCO₂e,1.86,1.85,1.83,1.81,1.73,1.69,1.7,1.73,1.69,1.67,1.62,1.53,1.44,1.34,1.35,1.3,1.25,1.21,1.19,1.15,1.11,1.09,1.07,1.06,1.04,1.01,1.0,0.99,0.98
Estonia,CAIT,Agriculture,All GHG,MtCO₂e,1.84,1.85,1.81,1.94,1.91,1.85,1.83,1.79,1.76,1.77,1.83,1.78,1.76,1.76,1.79,1.76,1.76,1.75,1.82,1.91,1.96,1.96,2.07,2.25,2.41,2.87,3.21,3.3,3.42
Luxembourg,CAIT,Bunker Fuels,All GHG,MtCO₂e,1.84,1.72,1.52,1.37,1.21,1.12,1.11,1.2,1.29,1.26,1.31,1.3,1.21,1.29,1.27,1.17,1.12,1.04,0.96,0.99,0.85,0.75,0.62,0.57,0.5,0.39,0.4,0.41,0.39
Denmark,CAIT,Industrial Processes,All GHG,MtCO₂e,1.82,1.87,1.82,1.68,1.69,1.74,1.75,1.82,1.7,1.87,2.4,2.74,2.78,2.81,2.92,3.07,3.0,3.04,3.11,2.91,2.69,2.58,2.5,2.37,2.18,2.13,2.06,2.06,1.93
Croatia,CAIT,Industrial Processes,All GHG,MtCO₂e,1.82,1.85,1.67,1.94,1.93,1.84,2.14,2.28,2.4,2.23,2.67,2.74,2.62,2.5,2.73,2.76,3.03,3.31,3.48,3.81,4.02,4.68,5.09,5.64,5.01,3.95,3.45,1.56,2.04
Cyprus,CAIT,Bunker Fuels,All GHG,MtCO₂e,1.8,1.71,1.71,1.48,1.44,1.47,1.43,1.52,1.41,1.5,1.67,1.74,1.85,1.81,1.08,1.38,1.36,1.57,1.43,1.3,1.1,1.06,1.05,1.01,0.92,0.87,1.02,1.04,0.91
Slovakia,CAIT,Fugitive Emissions,All GHG,MtCO₂e,1.69,1.68,1.67,1.59,1.47,1.67,1.5,1.96,1.9,1.79,2.02,1.9,1.94,2.12,2.18,2.09,2.15,2.22,2.32,2.54,2.53,2.4,2.46,2.44,2.43,2.4,2.44,2.41,2.4
Austria,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,1.68,1.7,1.72,1.7,1.67,1.76,1.7,1.7,1.74,1.68,1.77,1.76,1.8,1.84,1.9,1.92,1.89,1.97,1.93,1.99,1.97,1.98,2.04,2.0,1.93,2.04,2.18,2.29,2.26
Luxembourg,CAIT,Building,All GHG,MtCO₂e,1.62,1.68,1.61,1.55,1.35,1.52,1.5,1.38,1.64,1.55,1.55,1.49,1.57,1.61,1.69,1.64,1.6,1.66,1.61,1.39,1.56,1.49,1.53,1.37,1.36,1.41,1.44,1.56,1.29
Slovenia,CAIT,Agriculture,All GHG,MtCO₂e,1.62,1.64,1.64,1.61,1.6,1.59,1.6,1.64,1.66,1.66,1.7,1.67,1.68,1.69,1.72,1.82,1.8,1.85,1.79,1.76,1.88,1.92,1.93,1.96,2.03,2.05,2.06,2.41,2.55
Malta,CAIT,Energy,All GHG,MtCO₂e,1.55,1.52,1.36,1.66,2.36,2.38,2.72,2.58,2.59,2.52,2.73,2.72,2.66,2.63,2.61,2.62,2.33,2.5,2.14,2.42,2.39,2.48,2.34,2.39,2.52,2.82,2.18,2.22,2.33
Sweden,CAIT,Building,All GHG,MtCO₂e,1.52,1.56,1.62,1.72,1.77,1.88,2.05,2.22,2.49,2.36,2.65,3.01,3.26,3.94,4.37,5.82,5.81,6.23,6.27,7.91,8.01,8.6,9.62,8.83,8.95,8.52,9.03,8.83,9.2
Greece,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,1.49,1.5,1.5,1.6,1.55,1.63,2.18,2.52,2.71,3.05,3.69,3.8,4.14,3.95,3.87,4.33,4.11,3.89,3.81,3.9,3.88,3.8,3.76,3.7,3.9,3.87,3.94,4.13,3.95
Slovakia,CAIT,Waste,All GHG,MtCO₂e,1.49,1.49,1.48,1.48,1.49,1.53,1.54,1.58,1.47,1.44,1.41,1.38,1.4,1.34,1.3,1.44,1.43,1.21,1.2,1.19,1.19,1.18,1.17,1.17,1.18,1.2,1.2,1.21,1.21
Austria,CAIT,Waste,All GHG,MtCO₂e,1.46,1.51,1.57,1.65,1.73,1.83,1.94,2.04,2.16,2.28,2.43,2.54,2.67,2.78,2.92,2.85,2.85,2.85,2.95,3.06,3.18,3.3,3.45,3.64,3.81,3.91,3.93,3.97,3.9
Greece,CAIT,Land-Use Change and Forestry,All GHG,MtCO₂e,1.39,1.4,1.42,1.4,1.4,1.4,1.41,1.42,-1.09,-1.09,-1.08,-1.01,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08,-0.88,-0.91,-0.7,-0.89,-0.89,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
Spain,CAIT,Fugitive Emissions,All GHG,MtCO₂e,1.37,1.37,1.37,1.38,1.46,1.49,1.46,1.5,1.54,1.6,1.66,1.71,1.73,1.73,1.79,1.84,1.85,1.9,1.92,1.94,2.0,2.27,2.31,2.37,2.51,2.66,2.9,2.65,2.87
Netherlands,CAIT,Land-Use Change and Forestry,All GHG,MtCO₂e,1.36,1.36,1.36,1.37,1.37,1.37,1.37,1.37,1.12,1.12,1.12,1.12,1.11,1.11,1.11,1.13,1.16,1.19,1.44,1.45,1.46,1.46,1.46,1.47,1.47,1.48,1.48,1.48,1.48
France,CAIT,Fugitive Emissions,All GHG,MtCO₂e,1.31,1.3,1.3,1.28,1.31,1.44,1.52,1.55,1.63,1.58,1.59,1.61,1.84,1.94,2.26,2.75,2.83,3.42,3.65,4.55,4.73,4.82,5.41,6.66,6.77,6.68,6.51,6.37,6.71
Croatia,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,1.25,1.24,1.25,1.26,1.2,1.26,1.28,1.35,1.36,1.36,1.37,1.33,1.35,1.37,1.39,1.41,1.34,1.46,1.49,1.5,1.26,1.22,1.18,1.14,1.2,1.23,1.2,1.38,1.93
Cyprus,CAIT,Industrial Processes,All GHG,MtCO₂e,1.24,1.26,1.24,1.24,1.32,1.09,0.84,0.86,0.84,0.93,1.05,1.01,1.0,0.97,0.94,0.86,0.87,0.83,0.84,0.81,0.8,0.83,0.86,0.8,0.83,0.79,0.73,0.67,0.71
Lithuania,CAIT,Industrial Processes,All GHG,MtCO₂e,1.24,1.28,1.33,1.32,1.2,1.22,1.33,1.49,1.12,1.15,3.45,3.7,3.01,2.87,2.58,2.3,2.21,2.06,1.91,1.73,1.73,1.41,1.27,1.03,1.03,1.17,1.53,1.04,0.99
Lithuania,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.23,1.16,1.14,1.17,1.3,1.4,1.46,1.36,1.27,1.17,1.46,1.61,1.61,1.49,1.22,1.13,1.11,1.04,1.08,1.18,1.52,1.55,1.53,1.74,2.03,1.98,3.03,6.18,6.13
Czech Republic,CAIT,Bunker Fuels,All GHG,MtCO₂e,1.22,1.06,0.94,0.88,0.87,0.84,0.87,0.92,0.93,1.01,1.06,1.03,1.0,0.95,0.87,0.61,0.5,0.49,0.48,0.41,0.35,0.38,0.41,0.57,0.53,0.43,0.53,0.46,0.66
Ireland,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,1.16,1.12,1.09,1.11,1.14,1.2,1.22,1.26,1.38,1.4,1.54,1.53,1.61,1.66,1.6,1.63,1.6,1.61,1.59,1.43,1.67,1.59,1.53,1.64,1.5,1.41,1.4,1.44,1.42
Estonia,CAIT,Bunker Fuels,All GHG,MtCO₂e,1.14,1.17,1.0,1.08,1.17,1.48,1.46,0.74,0.8,0.82,1.0,0.96,0.83,0.53,0.57,0.42,0.43,0.37,0.4,0.42,0.38,0.38,0.34,0.33,0.45,0.53,0.43,0.78,0.68
Lithuania,CAIT,Building,All GHG,MtCO₂e,1.14,1.08,1.0,0.87,0.96,1.06,1.07,1.15,1.13,1.0,1.0,1.05,1.09,0.98,0.91,0.91,0.87,0.81,0.85,1.05,1.15,1.38,1.62,1.93,2.24,2.36,2.81,6.12,5.42
Belgium,CAIT,Waste,All GHG,MtCO₂e,1.11,1.16,1.21,1.27,1.4,1.49,1.65,1.72,1.78,1.97,2.05,2.22,2.39,2.47,2.7,2.71,3.08,3.28,3.71,3.88,4.14,4.26,4.23,4.32,4.32,4.11,4.29,4.18,4.03
Bulgaria,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,1.09,1.07,1.07,1.11,1.09,1.09,1.18,1.19,1.1,1.07,1.11,1.4,1.52,1.49,1.43,1.47,1.42,1.34,1.44,1.44,1.48,1.43,1.53,1.46,1.66,1.58,1.68,2.12,2.56
Sweden,CAIT,Waste,All GHG,MtCO₂e,1.04,1.09,1.14,1.23,1.32,1.43,1.51,1.63,1.75,1.86,1.96,2.24,2.44,2.53,2.7,2.73,2.88,3.07,3.12,3.22,3.35,3.41,3.44,3.48,3.48,3.62,3.74,3.74,3.69
Bulgaria,CAIT,Bunker Fuels,All GHG,MtCO₂e,1.02,0.97,0.88,0.8,0.76,0.76,0.69,0.75,0.81,1.11,1.02,0.71,0.87,0.91,0.82,0.91,0.7,0.61,0.44,0.23,0.61,0.47,1.42,1.85,1.83,2.04,1.79,1.64,0.9
Bulgaria,CAIT,Building,All GHG,MtCO₂e,1.02,1.2,1.17,1.1,0.95,1.2,1.44,1.48,1.29,1.12,1.35,1.33,1.52,1.27,1.34,1.75,1.63,1.27,1.36,2.02,2.7,2.57,3.67,3.22,4.37,5.05,4.37,4.09,5.99
Lithuania,CAIT,Bunker Fuels,All GHG,MtCO₂e,1.02,0.87,0.8,0.48,0.27,0.49,0.58,0.62,0.6,0.51,0.51,0.58,0.6,0.59,0.46,0.44,0.43,0.41,0.36,0.31,0.25,0.29,0.52,0.57,0.6,0.62,1.12,0.98,0.7
Bulgaria,CAIT,Fugitive Emissions,All GHG,MtCO₂e,1.01,1.02,1.03,1.17,1.09,1.07,1.22,1.37,1.11,1.05,1.11,1.08,0.92,1.04,0.98,1.37,1.28,1.3,1.37,1.28,1.55,1.82,2.03,2.08,1.98,2.11,2.12,1.97,2.3
Luxembourg,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.96,0.94,0.97,0.96,0.98,0.96,1.02,1.05,1.12,1.03,1.21,1.27,1.36,1.27,1.29,1.14,1.25,1.45,1.31,1.55,1.49,2.14,2.54,2.57,4.0,4.5,4.22,4.66,5.08
Ireland,CAIT,Waste,All GHG,MtCO₂e,0.91,0.91,0.91,0.89,0.79,0.6,0.45,0.52,0.42,0.43,0.61,0.75,1.18,1.15,1.33,1.6,1.59,1.51,1.41,1.41,1.41,1.35,1.61,1.73,1.69,1.65,1.6,1.53,1.45
Lithuania,CAIT,Waste,All GHG,MtCO₂e,0.91,0.92,0.94,1.0,1.07,1.15,1.19,1.23,1.32,1.36,1.41,1.42,1.45,1.48,1.52,1.55,1.56,1.57,1.54,1.53,1.56,1.57,1.57,1.57,1.54,1.59,1.57,1.59,1.57
Denmark,CAIT,Waste,All GHG,MtCO₂e,0.88,0.9,0.93,0.96,1.0,1.01,1.04,1.07,1.06,1.11,1.17,1.19,1.21,1.16,1.18,1.47,1.48,1.46,1.43,1.43,1.38,1.43,1.52,1.58,1.67,1.74,1.74,1.77,1.77
Slovenia,CAIT,Building,All GHG,MtCO₂e,0.88,1.0,1.12,1.05,0.96,1.2,1.31,1.6,1.86,1.77,1.84,1.46,1.96,2.17,2.44,2.49,2.65,2.59,2.14,3.11,2.87,2.83,2.98,2.44,2.17,2.39,2.07,2.49,1.95
Denmark,CAIT,Land-Use Change and Forestry,All GHG,MtCO₂e,0.86,0.86,0.86,-1.95,-1.95,-1.95,-1.95,-1.95,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,0.33,0.33,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
Greece,CAIT,Fugitive Emissions,All GHG,MtCO₂e,0.84,0.83,0.82,1.1,1.2,1.28,1.48,1.4,1.33,1.51,1.53,1.54,1.49,1.58,1.59,1.55,1.59,1.5,1.45,1.39,1.37,1.31,1.33,1.28,1.26,1.22,1.24,1.19,1.17
Latvia,CAIT,Building,All GHG,MtCO₂e,0.84,0.82,0.8,0.81,0.85,0.82,0.86,0.92,1.02,0.9,0.9,0.93,0.93,0.88,0.89,0.83,0.8,0.79,0.66,0.76,0.79,0.88,1.01,1.03,1.63,2.02,2.1,2.91,2.54
Hungary,CAIT,Bunker Fuels,All GHG,MtCO₂e,0.82,0.66,0.57,0.54,0.53,0.5,0.51,0.71,0.7,0.71,0.83,0.74,0.81,0.8,0.7,0.61,0.62,0.66,0.7,0.63,0.58,0.55,0.58,0.54,0.57,0.38,0.41,0.39,0.49
Slovenia,CAIT,Bunker Fuels,All GHG,MtCO₂e,0.82,0.57,0.45,0.28,0.26,0.27,0.23,0.17,0.14,0.19,0.31,0.25,0.17,0.14,0.06,0.08,0.09,0.08,0.07,0.06,0.06,0.06,0.05,0.06,0.05,0.05,0.03,0.03,0.08
Slovenia,CAIT,Industrial Processes,All GHG,MtCO₂e,0.8,0.83,0.79,0.8,0.82,0.78,0.71,0.67,0.68,0.73,0.89,0.92,0.9,0.85,0.8,0.75,0.71,0.75,0.73,0.68,0.67,0.65,0.63,0.6,0.57,0.47,0.56,0.19,0.26
Latvia,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,0.73,0.72,0.7,0.67,0.68,0.67,0.68,0.69,0.68,0.66,0.65,0.73,0.73,0.72,0.73,0.7,0.64,0.67,0.61,0.63,0.63,0.7,0.77,0.77,0.88,0.94,1.02,1.29,1.2
Hungary,CAIT,Fugitive Emissions,All GHG,MtCO₂e,0.72,0.71,0.71,0.64,0.74,0.7,0.76,0.83,0.95,0.91,0.97,0.97,1.03,1.08,1.19,1.41,1.35,1.34,1.32,1.35,1.42,1.46,1.53,1.45,1.75,1.75,1.82,2.15,2.16
Latvia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.71,0.62,0.64,0.75,0.85,0.89,1.07,1.04,1.14,0.87,1.1,1.19,1.17,1.12,1.11,1.09,1.05,1.0,1.03,1.18,1.32,1.42,1.24,1.37,1.43,1.58,1.58,1.84,2.56
Malta,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.7,0.71,0.56,0.85,1.6,1.64,2.02,1.91,1.86,1.86,1.98,2.03,1.99,1.97,2.05,2.14,1.94,1.98,1.59,1.69,1.62,1.6,1.63,1.58,1.81,2.11,1.54,1.61,1.77
Latvia,CAIT,Industrial Processes,All GHG,MtCO₂e,0.68,0.69,0.62,0.72,0.8,0.76,0.78,0.76,0.63,0.36,0.34,0.31,0.28,0.21,0.2,0.18,0.16,0.15,0.12,0.17,0.13,0.13,0.13,0.12,0.1,0.04,0.16,0.02,0.02
Latvia,CAIT,Waste,All GHG,MtCO₂e,0.67,0.67,0.67,0.66,0.7,0.7,0.71,0.69,0.73,0.7,0.72,0.72,0.7,0.69,0.66,0.67,0.72,0.72,0.69,0.63,0.62,0.61,0.59,0.58,0.57,0.58,0.65,0.69,0.66
Malta,CAIT,Transportation,All GHG,MtCO₂e,0.67,0.61,0.59,0.59,0.55,0.54,0.54,0.55,0.56,0.51,0.58,0.53,0.52,0.5,0.45,0.37,0.29,0.43,0.46,0.6,0.65,0.75,0.54,0.69,0.59,0.59,0.53,0.51,0.45
Estonia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.66,0.62,0.63,0.61,0.8,1.08,0.85,0.93,0.76,0.78,1.22,1.34,1.04,1.05,0.98,0.94,0.78,1.09,0.91,0.84,1.29,1.47,1.85,1.79,1.56,1.82,1.95,3.1,4.29
Luxembourg,CAIT,Agriculture,All GHG,MtCO₂e,0.65,0.67,0.66,0.65,0.64,0.63,0.62,0.63,0.64,0.63,0.63,0.62,0.6,0.61,0.63,0.61,0.63,0.57,0.57,0.68,0.66,0.66,0.68,0.68,0.67,0.67,0.67,0.68,0.68
Slovakia,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,0.65,0.66,0.69,0.71,0.75,0.73,0.73,0.72,0.7,0.68,0.7,0.75,0.79,0.88,0.79,0.72,0.67,0.86,0.87,0.9,0.96,1.09,1.14,1.14,1.18,1.6,1.59,1.98,2.58
Estonia,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,0.61,0.61,0.62,0.59,0.59,0.52,0.52,0.51,0.49,0.46,0.46,0.46,0.41,0.46,0.48,0.5,0.5,0.46,0.32,0.3,0.39,0.44,0.48,0.41,0.38,0.58,0.73,1.11,1.12
Croatia,CAIT,Bunker Fuels,All GHG,MtCO₂e,0.61,0.45,0.38,0.35,0.37,0.37,0.34,0.38,0.31,0.29,0.38,0.35,0.32,0.33,0.28,0.25,0.26,0.29,0.25,0.31,0.33,0.31,0.31,0.34,0.4,0.18,0.07,0.09,0.63
Slovenia,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,0.6,0.59,0.58,0.58,0.56,0.59,0.6,0.58,0.61,0.6,0.66,0.65,0.62,0.62,0.61,0.62,0.62,0.75,0.75,0.63,0.65,0.45,0.46,0.42,0.37,0.33,0.32,0.34,0.35
Latvia,CAIT,Bunker Fuels,All GHG,MtCO₂e,0.58,1.24,1.36,1.12,1.06,1.13,1.12,1.03,1.15,1.17,0.94,0.8,0.82,1.0,0.78,0.71,0.73,0.7,0.11,0.12,0.14,0.32,0.41,0.55,0.96,0.75,0.65,0.74,1.71
Belgium,CAIT,Fugitive Emissions,All GHG,MtCO₂e,0.57,0.57,0.57,0.58,0.57,0.57,0.58,0.61,0.65,0.6,0.6,0.62,0.62,0.62,0.61,0.62,0.64,0.67,0.68,0.69,0.69,0.72,0.75,0.77,0.76,0.88,0.83,0.97,1.12
Cyprus,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.56,0.62,0.6,0.61,0.68,0.53,0.46,0.56,0.67,0.76,0.88,0.9,0.88,1.0,1.39,1.36,1.32,1.33,1.39,1.35,1.32,1.28,1.36,1.23,1.21,1.18,1.12,1.29,0.8
Lithuania,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,0.56,0.58,0.57,0.57,0.59,0.58,0.58,0.58,0.59,0.56,0.61,0.62,0.6,0.57,0.55,0.52,0.51,0.49,0.5,0.54,0.65,0.69,0.77,0.77,0.86,1.03,1.12,1.78,2.12
Netherlands,CAIT,Fugitive Emissions,All GHG,MtCO₂e,0.56,0.59,0.61,0.64,0.8,0.77,0.86,0.96,0.89,0.82,1.06,0.97,0.83,0.91,0.87,0.97,0.98,1.24,1.15,1.22,1.4,1.39,2.16,2.25,2.2,2.2,2.14,2.09,2.1
Cyprus,CAIT,Waste,All GHG,MtCO₂e,0.55,0.55,0.55,0.54,0.53,0.52,0.51,0.5,0.5,0.5,0.49,0.49,0.48,0.49,0.48,0.48,0.47,0.47,0.46,0.45,0.44,0.44,0.43,0.43,0.42,0.41,0.4,0.39,0.39
Estonia,CAIT,Industrial Processes,All GHG,MtCO₂e,0.52,0.53,0.43,0.43,0.64,0.61,0.61,0.61,0.49,0.42,0.76,0.77,0.57,0.51,0.49,0.45,0.46,0.48,0.46,0.43,0.46,0.44,0.4,0.38,0.36,0.25,0.34,0.01,0.01
Slovenia,CAIT,Waste,All GHG,MtCO₂e,0.51,0.52,0.53,0.53,0.53,0.56,0.59,0.61,0.61,0.62,0.68,0.75,0.79,0.81,0.83,0.83,0.82,0.81,0.8,0.78,0.76,0.74,0.72,0.71,0.7,0.69,0.68,0.68,0.67
Estonia,CAIT,Building,All GHG,MtCO₂e,0.43,0.43,0.45,0.44,0.44,0.42,0.42,0.41,0.36,0.36,0.4,0.4,0.44,0.5,0.51,0.51,0.46,0.54,0.5,0.48,0.57,0.64,0.67,0.54,0.58,0.55,0.58,0.84,0.82
Luxembourg,CAIT,Industrial Processes,All GHG,MtCO₂e,0.43,0.44,0.42,0.4,0.43,0.43,0.44,0.47,0.45,0.44,0.46,0.49,0.49,0.49,0.5,0.46,0.51,0.49,0.56,0.53,0.5,0.5,0.48,0.49,0.54,0.48,0.57,0.55,0.58
Cyprus,CAIT,Agriculture,All GHG,MtCO₂e,0.42,0.41,0.4,0.39,0.38,0.38,0.42,0.43,0.44,0.42,0.41,0.42,0.43,0.42,0.46,0.48,0.5,0.46,0.43,0.44,0.44,0.43,0.46,0.44,0.43,0.43,0.43,0.38,0.38
Romania,CAIT,Bunker Fuels,All GHG,MtCO₂e,0.42,0.98,0.86,0.77,0.8,0.56,0.4,0.42,0.48,0.44,0.59,0.44,0.41,0.33,0.41,0.35,0.29,0.34,0.38,0.39,0.42,0.37,0.26,0.55,0.49,0.75,0.74,0.5,0.7
Cyprus,CAIT,Building,All GHG,MtCO₂e,0.39,0.45,0.44,0.43,0.38,0.43,0.5,0.52,0.48,0.53,0.5,0.54,0.56,0.46,0.24,0.26,0.25,0.23,0.23,0.2,0.21,0.21,0.2,0.2,0.2,0.2,0.21,0.18,0.18
Slovenia,CAIT,Land-Use Change and Forestry,All GHG,MtCO₂e,0.35,0.34,0.34,-2.63,-2.63,-2.63,-2.63,-2.62,-11.52,-11.52,-11.53,-11.53,-11.53,-11.53,-11.53,-11.52,-11.53,-11.53,-9.37,-9.37,-9.4,-9.4,-9.4,-9.4,-9.4,-9.4,-9.4,-9.4,-9.4
Portugal,CAIT,Land-Use Change and Forestry,All GHG,MtCO₂e,0.32,0.82,0.43,-0.79,-0.8,-0.78,-0.79,-0.8,0.61,0.59,0.59,0.59,0.61,0.71,0.6,0.71,0.61,0.59,1.53,1.57,1.61,1.56,1.64,1.53,1.53,1.53,1.53,1.53,1.53
Denmark,CAIT,Fugitive Emissions,All GHG,MtCO₂e,0.3,0.33,0.33,0.31,0.31,0.37,0.32,0.34,0.44,0.37,0.54,0.64,0.7,0.71,0.93,0.84,0.79,0.44,0.86,1.28,0.68,0.83,0.65,0.58,0.65,0.65,0.78,0.71,0.4
Lithuania,CAIT,Fugitive Emissions,All GHG,MtCO₂e,0.3,0.3,0.3,0.29,0.28,0.24,0.24,0.19,0.24,0.21,0.23,0.23,0.25,0.26,0.23,0.21,0.2,0.19,0.19,0.18,0.2,0.21,0.21,0.23,0.24,0.24,0.25,0.26,0.27
Slovenia,CAIT,Fugitive Emissions,All GHG,MtCO₂e,0.27,0.27,0.27,0.25,0.25,0.3,0.33,0.34,0.35,0.35,0.36,0.36,0.36,0.36,0.38,0.38,0.37,0.33,0.35,0.36,0.38,0.38,0.35,0.37,0.36,0.37,0.4,0.38,0.41
Austria,CAIT,Fugitive Emissions,All GHG,MtCO₂e,0.25,0.26,0.26,0.26,0.27,0.28,0.29,0.28,0.28,0.28,0.27,0.29,0.29,0.28,0.3,0.33,0.33,0.33,0.33,0.33,0.32,0.32,0.32,0.34,0.34,0.47,0.49,0.46,0.6
Estonia,CAIT,Waste,All GHG,MtCO₂e,0.25,0.26,0.27,0.3,0.31,0.34,0.38,0.39,0.44,0.43,0.44,0.46,0.48,0.5,0.53,0.53,0.55,0.56,0.55,0.51,0.5,0.49,0.43,0.39,0.41,0.41,0.39,0.38,0.37
Luxembourg,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.24,0.27,0.27,0.48,0.71,0.76,1.11,1.09,1.29,1.24,1.1,1.27,1.42,1.35,1.38,1.16,1.16,0.42,0.23,0.18,0.16,0.45,0.74,0.91,1.39,1.77,1.75,1.86,1.73
Malta,CAIT,Industrial Processes,All GHG,MtCO₂e,0.23,0.24,0.26,0.25,0.23,0.22,0.2,0.18,0.15,0.14,0.12,0.1,0.08,0.05,0.03,0.02,0.02,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,CAIT,Fugitive Emissions,All GHG,MtCO₂e,0.2,0.2,0.2,0.2,0.19,0.2,0.22,0.25,0.27,0.27,0.28,0.29,0.28,0.26,0.26,0.26,0.26,0.25,0.24,0.25,0.27,0.28,0.29,0.3,0.3,0.33,0.32,0.35,0.43
Cyprus,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.2,0.19,0.19,0.22,0.2,0.19,0.17,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05
Malta,CAIT,Waste,All GHG,MtCO₂e,0.17,0.16,0.16,0.15,0.14,0.13,0.14,0.14,0.15,0.13,0.12,0.2,0.19,0.18,0.17,0.16,0.15,0.15,0.14,0.13,0.13,0.11,0.11,0.1,0.1,0.09,0.08,0.07,0.07
Belgium,CAIT,Land-Use Change and Forestry,All GHG,MtCO₂e,0.16,0.16,0.16,-2.36,-2.36,-2.36,-2.36,-2.36,-3.01,-3.01,-3.01,-3.01,-3.01,-3.01,-3.01,-3.01,-3.01,-3.0,-4.01,-3.92,-3.92,-3.92,-3.92,-3.92,-3.91,-3.91,-3.91,-3.91,-3.91
Slovakia,CAIT,Bunker Fuels,All GHG,MtCO₂e,0.14,0.12,0.15,0.13,0.11,0.12,0.11,0.13,0.12,0.14,0.19,0.15,0.12,0.12,0.08,0.1,0.14,0.09,0.08,0.06,0.09,0.11,0.12,0.12,0.1,0.0,0.0,0.0,0.0
Luxembourg,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,0.13,0.14,0.15,0.14,0.14,0.14,0.14,0.14,0.15,0.14,0.13,0.13,0.12,0.12,0.12,0.13,0.13,0.15,0.13,0.16,0.16,0.13,0.12,0.11,0.13,0.13,0.14,0.09,0.08
Latvia,CAIT,Fugitive Emissions,All GHG,MtCO₂e,0.12,0.12,0.12,0.1,0.14,0.1,0.08,0.06,0.09,0.1,0.1,0.1,0.1,0.13,0.12,0.12,0.15,0.15,0.15,0.16,0.17,0.18,0.19,0.2,0.2,0.21,0.22,0.24,0.25
Malta,CAIT,Building,All GHG,MtCO₂e,0.11,0.13,0.13,0.15,0.13,0.12,0.11,0.08,0.11,0.09,0.1,0.1,0.09,0.1,0.1,0.1,0.09,0.08,0.08,0.08,0.06,0.1,0.11,0.11,0.1,0.1,0.1,0.1,0.09
Malta,CAIT,Agriculture,All GHG,MtCO₂e,0.09,0.08,0.09,0.11,0.11,0.11,0.1,0.09,0.1,0.1,0.11,0.11,0.12,0.12,0.11,0.12,0.11,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.13,0.14,0.14,0.13,0.13
Luxembourg,CAIT,Waste,All GHG,MtCO₂e,0.08,0.08,0.07,0.08,0.08,0.08,0.08,0.09,0.09,0.1,0.1,0.1,0.11,0.1,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.11,0.11,0.11,0.11
Portugal,CAIT,Fugitive Emissions,All GHG,MtCO₂e,0.07,0.07,0.07,0.07,0.06,0.07,0.07,0.07,0.07,0.06,0.07,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.04,0.03,0.02,0.02,0.02,0.02,0.06,0.08,0.08,0.09,0.1
